  EntryPoint.cpp
  WinLib.lib(cs.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
WinLib.lib(cs.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(cs.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MCInst.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MCInst.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MipsModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MipsModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86Module.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86Module.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(PPCModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(PPCModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(AArch64Module.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(AArch64Module.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(XCoreModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(XCoreModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SparcModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SparcModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SystemZModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SystemZModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(SStream.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(SStream.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(ARMModule.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(ARMModule.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MipsDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MipsDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MipsMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MipsMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(MipsInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(MipsInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86Disassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86Disassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86Mapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86Mapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86IntelInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86IntelInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(X86ATTInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(X86ATTInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(PPCMapping.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(PPCMapping.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(PPCDisassembler.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(PPCDisassembler.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(PPCInstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(PPCInstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
WinLib.lib(AArch64InstPrinter.obj) : warning LNK4099: PDB 'capstone_static.pdb' was not found with 'WinLib.lib(AArch64InstPrinter.obj)' or at 'C:\Dev\WinLib\WinLib\x64\Release\capstone_static.pdb'; linking object as if no debug info
